URL,Property Name,Rating,Normal Price,Price after Discount,Number of remaining rooms,District
https://mamikos.com/room/kost-jakarta-barat-kost-campur-eksklusif-kost-apik-mangga-besar-28b-tipe-b-tamansari-jakarta-barat-1?redirection_source=promo%20ngebut%20kos%20lp,Kost Apik Mangga Besar 28B Tipe B Tamansari Jakarta Barat,0,Rp2.000.000,Rp1.700.000,0,Taman Sari
https://mamikos.com/room/kost-jakarta-pusat-kost-campur-eksklusif-kost-apik-pondok-sagre-kepu-tipe-c-senen-jakarta-pusat-1?redirection_source=promo%20ngebut%20kos%20lp,Kost Apik Pondok Sagre Kepu Tipe C Senen Jakarta Pusat,5.0,Rp1.540.000,Rp1.432.200,Sisa 4 kamar,Kecamatan Senen
https://mamikos.com/room/kost-kota-jakarta-pusat-kost-campur-eksklusif-kost-apik-bendungan-hilir-95-tipe-a-tanah-abang-jakarta-pusat?redirection_source=promo%20ngebut%20kos%20lp,Kost Apik Bendungan Hilir 95 Tipe A Tanah Abang Jakarta Pusat,4.1,Rp1.420.000,Rp1.178.600,Sisa 2 kamar,Kecamatan Tanah Abang
https://mamikos.com/room/kost-kabupaten-sumedang-kost-campur-eksklusif-kost-singgahsini-maison-unpad-tipe-d-jatinangor-jawa-barat?redirection_source=promo%20ngebut%20kos%20lp,Kost Singgahsini Maison UNPAD Tipe D Jatinangor Jawa Barat,4.6,Rp2.000.000,Rp1.700.000,Sisa 2 kamar,Jatinangor
https://mamikos.com/room/kost-jakarta-timur-kost-putra-eksklusif-kost-apik-rumah-adel-tipe-a-makasar-jakarta-timur-1?redirection_source=promo%20ngebut%20kos%20lp,Kost Apik Rumah Adel Tipe A Makasar Jakarta Timur,0,Rp1.350.000,Rp1.120.500,Sisa 1 kamar,Makasar
https://mamikos.com/room/kost-sleman-kost-putri-murah-kost-apik-puri-shastri-fiqata-tipe-b-yogyakarta-1?redirection_source=promo%20ngebut%20kos%20lp,Kost Apik Puri Shastri Fiqata Tipe B Yogyakarta,4.5,Rp900.000,Rp764.000,Sisa 2 kamar,Depok
https://mamikos.com/room/kost-kota-depok-kost-putri-eksklusif-kost-singgahsini-pim-margonda-raya-beji-depok-1?redirection_source=promo%20ngebut%20kos%20lp,Kost Singgahsini PIM Margonda Raya Beji Depok,4.5,Rp1.700.000,Rp1.360.000,Sisa 1 kamar,Beji
https://mamikos.com/room/kost-jakarta-selatan-kost-putra-eksklusif-kost-singgahsini-east-37-tipe-a-tebet-timur-jakarta-selatan?redirection_source=promo%20ngebut%20kos%20lp,Kost Singgahsini East 37 Tipe A Tebet Timur Jakarta Selatan,4.5,Rp1.870.000,Rp1.683.000,Sisa 1 kamar,Tebet
https://mamikos.com/room/kost-surabaya-kost-campur-eksklusif-kost-apik-dk-20-tipe-a-dukuh-pakis-surabaya-1?redirection_source=promo%20ngebut%20kos%20lp,Kost Apik DK 20 Tipe A Dukuh Pakis Surabaya,0,Rp2.108.800,Rp1.792.480,0,Dukuh Pakis
https://mamikos.com/room/kost-kota-bandung-kost-putri-eksklusif-kost-apik-bu-djoko-tipe-a-cibeunying-kaler-bandung?redirection_source=promo%20ngebut%20kos%20lp,Kost Apik Bu Djoko Tipe A Cibeunying Kaler Bandung,0,Rp1.125.000,Rp922.500,0,Cibeunying Kaler
https://mamikos.com/room/kost-surabaya-kost-campur-eksklusif-kost-apik-dk-20-tipe-b-dukuh-pakis-surabaya-1?redirection_source=promo%20ngebut%20kos%20lp,Kost Apik DK 20 Tipe B Dukuh Pakis Surabaya,0,Rp1.840.000,Rp1.600.800,0,Dukuh Pakis
https://mamikos.com/room/kost-kota-bandung-kost-campur-murah-kost-apik-ciumbuleuit-1-tipe-a-cidadap-bandung-1?redirection_source=promo%20ngebut%20kos%20lp,Kost Apik Ciumbuleuit 1 Tipe A Cidadap Bandung,4.7,Rp650.000,Rp539.500,0,Cidadap
https://mamikos.com/room/kost-kota-jakarta-barat-kost-campur-eksklusif-kost-singgahsini-prestige-tipe-a-tanjung-duren-jakarta-barat-1?redirection_source=promo%20ngebut%20kos%20lp,Kost Singgahsini Prestige Tipe A Tanjung Duren Jakarta Barat,4.6,Rp2.400.000,Rp2.088.000,Sisa 1 kamar,Kecamatan Grogol petamburan
https://mamikos.com/room/kost-tangerang-kost-campur-eksklusif-kost-singgahsini-permata-medang-tipe-a-gading-serpong-tangerang-1?redirection_source=promo%20ngebut%20kos%20lp,Kost Singgahsini Permata Medang Tipe A Gading Serpong Tangerang,4.5,Rp1.700.000,Rp1.479.000,0,Kecamatan Pagedangan
https://mamikos.com/room/kost-kota-jakarta-barat-kost-campur-eksklusif-kost-apik-asia-baru-40a-tipe-a-kebon-jeruk-jakarta-barat?redirection_source=promo%20ngebut%20kos%20lp,Kost Apik Asia Baru 40A Tipe A Kebon Jeruk Jakarta Barat,4.5,Rp1.450.000,Rp1.189.000,Sisa 1 kamar,Kebon Jeruk
https://mamikos.com/room/kost-jakarta-utara-kost-campur-eksklusif-kost-singgahsini-malale-b3-tipe-a-kelapa-gading-jakarta-utara-1?redirection_source=promo%20ngebut%20kos%20lp,Kost Singgahsini Malale B3 Tipe A Kelapa Gading Jakarta Utara,4.9,Rp2.400.000,Rp2.160.000,Sisa 1 kamar,Kecamatan Kelapa Gading
https://mamikos.com/room/kost-depok-kost-putri-eksklusif-kost-apik-hana-ui-tipe-d-beji-depok-1?redirection_source=promo%20ngebut%20kos%20lp,Kost Apik Hana UI Tipe D Beji Depok,4.2,Rp1.300.000,Rp1.209.000,Sisa 1 kamar,Beji
https://mamikos.com/room/kost-kota-jakarta-barat-kost-campur-eksklusif-kost-apik-kebayoran-lama-17d-permata-hijau-jakarta-barat-1?redirection_source=promo%20ngebut%20kos%20lp,Kost Apik Kebayoran Lama 17D Permata Hijau Jakarta Barat,4.5,Rp1.320.000,Rp1.148.400,Sisa 1 kamar,Kecamatan Kebon Jeruk
https://mamikos.com/room/kost-jakarta-utara-kost-campur-eksklusif-kost-singgahsini-mangala-22-tipe-a-pademangan-jakarta-utara-1?redirection_source=promo%20ngebut%20kos%20lp,Kost Singgahsini Mangala 22 Tipe A Pademangan Jakarta Utara,4.4,Rp1.900.000,Rp1.520.000,Sisa 1 kamar,Pademangan
https://mamikos.com/room/kost-kota-jakarta-pusat-kost-putri-eksklusif-kost-singgahsini-joy-kramat-sentiong-85-tipe-a-senen-jakarta-pusat?redirection_source=promo%20ngebut%20kos%20lp,Kost Singgahsini Joy Kramat Sentiong 85 Tipe A Senen Jakarta Pusat,4.4,Rp1.950.000,Rp1.560.000,Sisa 1 kamar,Kecamatan Senen
https://mamikos.com/room/kost-jakarta-timur-kost-putra-eksklusif-kost-apik-green-leaves-home-tipe-b-jatinegara-jakarta-timur-1?redirection_source=promo%20ngebut%20kos%20lp,Kost Apik Green Leaves Home Tipe B Jatinegara Jakarta Timur,4.2,Rp1.600.000,Rp1.360.000,Sisa 1 kamar,Jatinegara
https://mamikos.com/room/kost-jakarta-timur-kost-campur-eksklusif-kost-apik-kerja-bakti-vii-tipe-a-makasar-jakarta-timur-1?redirection_source=promo%20ngebut%20kos%20lp,Kost Apik Kerja Bakti VII Tipe A Makasar Jakarta Timur,0,Rp1.050.000,Rp871.500,Sisa 3 kamar,Makasar
https://mamikos.com/room/kost-kota-jakarta-barat-kost-campur-eksklusif-kost-apik-r-r-tipe-b-palmerah-jakarta-barat?redirection_source=promo%20ngebut%20kos%20lp,Kost Apik R & R Tipe B Palmerah Jakarta Barat,4.5,Rp1.200.000,Rp1.080.000,0,Palmerah
https://mamikos.com/room/kost-kota-bekasi-kost-putri-murah-kost-apik-teras-permai-tipe-c-jatiasih-bekasi-1?redirection_source=promo%20ngebut%20kos%20lp,Kost Apik Teras Permai Tipe C Jatiasih Bekasi,4.7,Rp950.000,Rp788.500,Sisa 2 kamar,Jatiasih
https://mamikos.com/room/kost-kota-bekasi-kost-putri-murah-kost-apik-teras-permai-tipe-d-jatiasih-bekasi-1?redirection_source=promo%20ngebut%20kos%20lp,Kost Apik Teras Permai Tipe D Jatiasih Bekasi,4.8,Rp850.000,Rp705.500,Sisa 1 kamar,Jatiasih
https://mamikos.com/room/kost-jakarta-barat-kost-campur-eksklusif-kost-singgahsini-griya-kulem-syariah-tipe-a-kebon-jeruk-jakarta-barat?redirection_source=promo%20ngebut%20kos%20lp,Kost Singgahsini Griya Kulem Syariah Tipe A Kebon Jeruk Jakarta Barat,4.7,Rp2.400.000,Rp1.920.000,0,Kebon Jeruk
https://mamikos.com/room/kost-jakarta-timur-kost-campur-eksklusif-kost-apik-condet-raya-3-tipe-a-kramat-jati-jakarta-timur-1?redirection_source=promo%20ngebut%20kos%20lp,Kost Apik Condet Raya 3 Tipe A Kramat Jati Jakarta Timur,0,Rp1.700.000,Rp1.445.000,Sisa 2 kamar,Kramat Jati
https://mamikos.com/room/kost-jakarta-timur-kost-campur-eksklusif-kost-singgahsini-lima-lima-pulo-asem-tipe-d-pulo-gadung-jakarta-timur-1?redirection_source=promo%20ngebut%20kos%20lp,Kost Singgahsini Lima Lima Pulo Asem Tipe D Pulo Gadung Jakarta Timur,5.0,Rp2.250.000,Rp1.912.500,Sisa 1 kamar,Kecamatan Pulo Gadung
https://mamikos.com/room/kost-kota-bekasi-kost-campur-eksklusif-kost-apik-oemah-jatibening-tipe-a-pondok-gede-bekasi-1?redirection_source=promo%20ngebut%20kos%20lp,Kost Apik Oemah Jatibening Tipe A Pondok Gede Bekasi,4.2,Rp1.200.000,Rp996.000,Sisa 2 kamar,Pondokgede
https://mamikos.com/room/kost-kota-jakarta-barat-kost-campur-eksklusif-kost-apik-cemara-raya-9b-tipe-a-cengkareng-jakarta-barat?redirection_source=promo%20ngebut%20kos%20lp,Kost Apik Cemara Raya 9B Tipe A Cengkareng Jakarta Barat,4.2,Rp1.700.000,Rp1.445.000,Sisa 1 kamar,Cengkareng
https://mamikos.com/room/kost-kota-jakarta-barat-kost-campur-eksklusif-kost-apik-cemara-raya-9b-tipe-b-cengkareng-jakarta-barat?redirection_source=promo%20ngebut%20kos%20lp,Kost Apik Cemara Raya 9B Tipe B Cengkareng Jakarta Barat,4.0,Rp1.500.000,Rp1.305.000,0,Cengkareng
https://mamikos.com/room/kost-jakarta-timur-kost-putra-eksklusif-kost-apik-green-leaves-home-tipe-a-jatinegara-jakarta-timur-1?redirection_source=promo%20ngebut%20kos%20lp,Kost Apik Green Leaves Home Tipe A Jatinegara Jakarta Timur,4.6,Rp1.700.000,Rp1.445.000,Sisa 1 kamar,Jatinegara
https://mamikos.com/room/kost-kota-jakarta-timur-kost-campur-eksklusif-kost-singgahsini-da-quinta-kelapa-sawit-tipe-a-duren-sawit-jakarta-timur?redirection_source=promo%20ngebut%20kos%20lp,Kost Singgahsini Da Quinta Kelapa Sawit Tipe A Duren Sawit Jakarta Timur,4.5,Rp1.500.000,Rp1.200.000,Sisa 1 kamar,Duren Sawit
https://mamikos.com/room/kost-jakarta-barat-kost-campur-murah-kost-apik-binus-anggrek-tipe-b-palmerah-jakarta-barat-1?redirection_source=promo%20ngebut%20kos%20lp,Kost Apik BINUS Anggrek Tipe B Palmerah Jakarta Barat,4.4,Rp980.000,Rp882.000,0,Palmerah
https://mamikos.com/room/kost-jakarta-barat-kost-campur-eksklusif-kost-singgahsini-w-residence-tipe-a-taman-sari-jakarta-barat-1?redirection_source=promo%20ngebut%20kos%20lp,Kost Singgahsini W Residence Tipe A Taman Sari Jakarta Barat,4.6,Rp2.000.000,Rp1.700.000,Sisa 1 kamar,Taman Sari
https://mamikos.com/room/kost-kota-jakarta-timur-kost-putra-eksklusif-kost-singgahsini-waru-15a-tipe-b-pasar-rebo-jakarta-timur-1?redirection_source=promo%20ngebut%20kos%20lp,Kost Singgahsini Waru 15A Tipe B Pasar Rebo Jakarta Timur,4.5,Rp1.500.000,Rp1.305.000,Sisa 3 kamar,Pasar Rebo
https://mamikos.com/room/kost-kota-jakarta-utara-kost-campur-eksklusif-kost-apik-theresia-tipe-a-kelapa-gading-jakarta-utara?redirection_source=promo%20ngebut%20kos%20lp,Kost Apik Theresia Tipe A Kelapa Gading Jakarta Utara,4.7,Rp1.900.000,Rp1.710.000,Sisa 2 kamar,Kelapa Gading
https://mamikos.com/room/kost-kota-bekasi-kost-putra-eksklusif-kost-singgahsini-delta-timur-102-tipe-a-pekayon-bekasi?redirection_source=promo%20ngebut%20kos%20lp,Kost Singgahsini Delta Timur 102 Tipe A Pekayon Bekasi,4.8,Rp1.500.000,Rp1.200.000,Sisa 2 kamar,Bekasi Selatan
https://mamikos.com/room/kost-jakarta-utara-kost-campur-eksklusif-kost-apik-kelapa-sawit-raya-7-tipe-c-kelapa-gading-jakarta-utara-1?redirection_source=promo%20ngebut%20kos%20lp,Kost Apik Kelapa Sawit Raya 7 Tipe C Kelapa Gading Jakarta Utara,4.1,Rp1.210.000,Rp1.089.000,0,Kelapa Gading
https://mamikos.com/room/kost-jakarta-timur-kost-putri-eksklusif-kost-apik-kayu-putih-57a-tipe-b-pulo-gadung-jakarta-timur-1?redirection_source=promo%20ngebut%20kos%20lp,Kost Apik Kayu Putih 57A Tipe B Pulo Gadung Jakarta Timur,4.4,Rp1.820.000,Rp1.456.000,Sisa 1 kamar,Pulo Gadung
https://mamikos.com/room/kost-jakarta-timur-kost-putra-eksklusif-kost-apik-ada-lika-halim-perdana-kusuma-tipe-a-makasar-jakarta-timur-1?redirection_source=promo%20ngebut%20kos%20lp,Kost Apik Ada Lika Halim Perdana Kusuma Tipe A Makasar Jakarta Timur,4.8,Rp1.480.000,Rp1.228.400,Sisa 4 kamar,Makasar
https://mamikos.com/room/kost-jakarta-utara-kost-campur-eksklusif-kost-singgahsini-taska-33-tipe-a-kelapa-gading-jakarta-utara-1?redirection_source=promo%20ngebut%20kos%20lp,Kost Singgahsini Taska 33 Tipe A Kelapa Gading Jakarta Utara,4.7,Rp1.900.000,Rp1.520.000,Sisa 4 kamar,Kecamatan Kelapa Gading
https://mamikos.com/room/kost-jakarta-barat-kost-campur-eksklusif-kost-singgahsini-taman-daan-mogot-28-tipe-a-tanjung-duren-jakarta-barat-1?redirection_source=promo%20ngebut%20kos%20lp,Kost Singgahsini Taman Daan Mogot 28 Tipe A Tanjung Duren Jakarta Barat,4.6,Rp2.200.000,Rp1.870.000,Sisa 4 kamar,Grogol Petamburan
https://mamikos.com/room/kost-kota-bekasi-kost-campur-eksklusif-kost-apik-bunda-tipe-a-rawalumbu-bekasi-1?redirection_source=promo%20ngebut%20kos%20lp,Kost Apik Bunda Tipe A Rawalumbu Bekasi,4.6,Rp1.200.000,Rp1.020.000,0,Rawalumbu
https://mamikos.com/room/kost-kota-jakarta-barat-kost-campur-eksklusif-kost-apik-slipi-g1-tipe-a-palmerah-jakarta-barat-1?redirection_source=promo%20ngebut%20kos%20lp,Kost Apik Slipi G1 Tipe A Palmerah Jakarta Barat,4.4,Rp1.730.000,Rp1.505.100,Sisa 2 kamar,Palmerah
https://mamikos.com/room/kost-jakarta-timur-kost-putri-eksklusif-kost-singgahsini-az-zahro-batu-alam-tipe-a-kramatjati-jakarta-timur-1?redirection_source=promo%20ngebut%20kos%20lp,Kost Singgahsini Az Zahro Batu Alam Tipe A Kramatjati Jakarta Timur,4.7,Rp2.050.000,Rp1.640.000,0,Kramat Jati
https://mamikos.com/room/kost-jakarta-barat-kost-putri-eksklusif-kost-apik-binus-syahdan-tipe-c-palmerah-jakarta-barat-1?redirection_source=promo%20ngebut%20kos%20lp,Kost Apik BINUS Syahdan Tipe C Palmerah Jakarta Barat,4.4,Rp1.400.000,Rp1.218.000,0,Palmerah
https://mamikos.com/room/kost-jakarta-barat-kost-putri-eksklusif-kost-singgahsini-ninetree-mangga-besar-tipe-b-tamansari-jakarta-barat-1?redirection_source=promo%20ngebut%20kos%20lp,Kost Singgahsini Ninetree Mangga Besar Tipe B Tamansari Jakarta Barat,4.7,Rp2.130.000,Rp1.704.000,Sisa 4 kamar,Taman Sari
https://mamikos.com/room/kost-kota-jakarta-timur-kost-campur-eksklusif-kost-apik-paus-94-tipe-a-rawamangun-jakarta-timur?redirection_source=promo%20ngebut%20kos%20lp,Kost Apik Paus 94 Tipe A Rawamangun Jakarta Timur,4.8,Rp1.500.000,Rp1.200.000,Sisa 2 kamar,Kecamatan Pulo Gadung
https://mamikos.com/room/kost-jakarta-barat-kost-campur-eksklusif-kost-apik-royz-cempaka-tipe-b-kebon-jeruk-jakarta-barat-1?redirection_source=promo%20ngebut%20kos%20lp,Kost Apik Royz Cempaka Tipe B Kebon Jeruk Jakarta Barat,4.5,Rp1.500.000,Rp1.230.000,Sisa 1 kamar,Kecamatan Kebon Jeruk
https://mamikos.com/room/kost-kota-jakarta-timur-kost-campur-eksklusif-kost-singgahsini-rupa-pulo-asem-tipe-d-pulogadung-jakarta-timur?redirection_source=promo%20ngebut%20kos%20lp,Kost Singgahsini Rupa Pulo Asem Tipe D Pulogadung Jakarta Timur,4.6,Rp2.350.000,Rp1.997.500,0,Kecamatan Pulo Gadung
https://mamikos.com/room/kost-kota-jakarta-utara-kost-putra-eksklusif-kost-apik-griya-bosi-cilincing-jakarta-utara?redirection_source=promo%20ngebut%20kos%20lp,Kost Apik Griya Bosi Cilincing Jakarta Utara,4.3,Rp1.500.000,Rp1.200.000,Sisa 3 kamar,Kecamatan Cilincing
https://mamikos.com/room/kost-kota-bekasi-kost-campur-eksklusif-kost-singgahsini-dominique-tipe-a-jatisampurna-bekasi-1?redirection_source=promo%20ngebut%20kos%20lp,Kost Singgahsini Dominique Tipe A Jatisampurna Bekasi,4.7,Rp1.650.000,Rp1.369.500,Sisa 3 kamar,Kecamatan Jatisampurna
https://mamikos.com/room/kost-kota-jakarta-timur-kost-campur-eksklusif-kost-singgahsini-cynthia-duren-sawit-jakarta-timur?redirection_source=promo%20ngebut%20kos%20lp,Kost Singgahsini Cynthia Duren Sawit Jakarta Timur,4.9,Rp1.500.000,Rp1.200.000,Sisa 1 kamar,Kecamatan Duren Sawit
https://mamikos.com/room/kost-kota-jakarta-barat-kost-campur-eksklusif-kost-singgahsini-untar-s-parman-tipe-b-tomang-jakarta-barat?redirection_source=promo%20ngebut%20kos%20lp,Kost Singgahsini UNTAR S Parman Tipe B Tomang Jakarta Barat,4.5,Rp2.300.000,Rp1.955.000,0,Kecamatan Grogol petamburan
https://mamikos.com/room/kost-kota-jakarta-barat-kost-campur-eksklusif-kost-apik-apple-tree-tipe-a-tanjung-duren-jakarta-barat?redirection_source=promo%20ngebut%20kos%20lp,Kost Apik Apple Tree Tipe A Tanjung Duren Jakarta Barat,4.5,Rp1.370.000,Rp1.137.100,Sisa 2 kamar,Kecamatan Grogol petamburan
https://mamikos.com/room/kost-sleman-kost-putri-eksklusif-kost-apik-asrama-ibu-suminah-tipe-a-pogung-yogyakarta-1?redirection_source=promo%20ngebut%20kos%20lp,Kost Apik Asrama Ibu Suminah Tipe A Pogung Yogyakarta,5.0,Rp1.030.000,Rp854.900,0,Mlati
https://mamikos.com/room/kost-kota-surakarta-kost-putra-eksklusif-kost-singgahsini-satria-semanggi-tipe-a-surakarta?redirection_source=promo%20ngebut%20kos%20lp,Kost Singgahsini Satria Semanggi Tipe A Surakarta,0,Rp1.500.000,Rp1.200.000,0,Pasar Kliwon
https://mamikos.com/room/kost-sleman-kost-campur-eksklusif-kost-singgahsini-medical-tipe-b-kronggahan-yogyakarta-1?redirection_source=promo%20ngebut%20kos%20lp,Kost Singgahsini Medical Tipe B Kronggahan Yogyakarta,0,Rp2.000.000,Rp1.700.000,0,Gamping
https://mamikos.com/room/kost-surakarta-kost-campur-eksklusif-kost-apik-ums-matoa-9-tipe-a-laweyan-surakarta-1?redirection_source=promo%20ngebut%20kos%20lp,Kost Apik UMS Matoa 9 Tipe A Laweyan Surakarta,4.7,Rp900.000,Rp747.000,Sisa 1 kamar,Kecamatan Laweyan
